op_id	desc	proc	level
85	update_sum [primary] <85>	CPU Processor 0x1d00000000000002	2
86	update_prev_rank <86>		
87	__unary_bool_not [primary] <87>	CPU Processor 0x1d00000000000001	3
88	update_prev_rank <88>		
89	update_prev_rank <89>		
90	update_prev_rank <90>		
91	update_prev_rank <91>		
92	update_prev_rank [primary] <92>	CPU Processor 0x1d00000000000001	3
93	__binary_int32_int32_+ [primary] <93>	CPU Processor 0x1d00000000000001	3
94	update_cont <94>		
95	update_ranks <95>		
96	update_sum <96>		
97	__binary_int32_uint32_>= [primary] <97>	CPU Processor 0x1d00000000000001	3
98	Merge Close Operation <98>		
99	Merge Close Operation <99>		
100	update_prev_rank [primary] <100>	CPU Processor 0x1d00000000000002	2
101	update_prev_rank [primary] <101>	CPU Processor 0x1d00000000000001	3
102	update_prev_rank [primary] <102>	CPU Processor 0x1d00000000000002	2
103	update_cont <103>		
104	update_cont <104>		
105	update_cont <105>		
106	update_cont <106>		
107	l2_norm [primary] <107>	CPU Processor 0x1d00000000000001	3
108	update_cont [primary] <108>	CPU Processor 0x1d00000000000001	3
109	__binary_double_double_< [primary] <109>	CPU Processor 0x1d00000000000001	3
110	Merge Close Operation <110>		
111	update_cont [primary] <111>	CPU Processor 0x1d00000000000002	2
112	update_cont [primary] <112>	CPU Processor 0x1d00000000000003	2
113	update_cont [primary] <113>	CPU Processor 0x1d00000000000002	2
114	update_ranks <114>		
115	update_ranks <115>		
116	update_ranks <116>		
117	update_ranks <117>		
118	update_ranks [primary] <118>	CPU Processor 0x1d00000000000001	3
119	update_ranks [primary] <119>	CPU Processor 0x1d00000000000003	2
120	update_ranks [primary] <120>	CPU Processor 0x1d00000000000001	3
121	update_ranks [primary] <121>	CPU Processor 0x1d00000000000001	3
122	update_sum <122>		
123	update_sum <123>		
124	update_sum <124>		
125	update_sum <125>		
126	update_sum [primary] <126>	CPU Processor 0x1d00000000000001	3
127	update_sum [primary] <127>	CPU Processor 0x1d00000000000001	3
128	update_sum [primary] <128>	CPU Processor 0x1d00000000000001	3
129	update_sum [primary] <129>	CPU Processor 0x1d00000000000001	3
130	update_prev_rank <130>		
131	__unary_bool_not [primary] <131>	CPU Processor 0x1d00000000000001	3
132	update_prev_rank <132>		
133	update_prev_rank <133>		
134	update_prev_rank <134>		
135	update_prev_rank <135>		
136	update_prev_rank [primary] <136>	CPU Processor 0x1d00000000000001	3
137	__binary_int32_int32_+ [primary] <137>	CPU Processor 0x1d00000000000001	3
138	update_cont <138>		
139	update_ranks <139>		
140	update_sum <140>		
141	__binary_int32_uint32_>= [primary] <141>	CPU Processor 0x1d00000000000001	3
142	Merge Close Operation <142>		
143	Merge Close Operation <143>		
144	update_prev_rank [primary] <144>	CPU Processor 0x1d00000000000001	3
145	update_prev_rank [primary] <145>	CPU Processor 0x1d00000000000001	3
146	update_prev_rank [primary] <146>	CPU Processor 0x1d00000000000001	3
147	update_cont <147>		
148	update_cont <148>		
149	update_cont <149>		
150	update_cont <150>		
151	l2_norm [primary] <151>	CPU Processor 0x1d00000000000001	3
152	update_cont [primary] <152>	CPU Processor 0x1d00000000000001	3
153	__binary_double_double_< [primary] <153>	CPU Processor 0x1d00000000000001	3
154	Merge Close Operation <154>		
155	update_cont [primary] <155>	CPU Processor 0x1d00000000000002	2
156	update_cont [primary] <156>	CPU Processor 0x1d00000000000003	2
157	update_cont [primary] <157>	CPU Processor 0x1d00000000000002	2
158	update_ranks <158>		
159	update_ranks <159>		
160	update_ranks <160>		
161	update_ranks <161>		
162	update_ranks [primary] <162>	CPU Processor 0x1d00000000000001	3
163	update_ranks [primary] <163>	CPU Processor 0x1d00000000000002	2
164	update_ranks [primary] <164>	CPU Processor 0x1d00000000000001	3
165	update_ranks [primary] <165>	CPU Processor 0x1d00000000000001	3
166	update_sum <166>		
167	update_sum <167>		
168	update_sum <168>		
169	update_sum <169>		
170	update_sum [primary] <170>	CPU Processor 0x1d00000000000001	3
171	update_sum [primary] <171>	CPU Processor 0x1d00000000000001	3
172	update_sum [primary] <172>	CPU Processor 0x1d00000000000002	2
173	update_sum [primary] <173>	CPU Processor 0x1d00000000000001	3
174	update_prev_rank <174>		
175	__unary_bool_not [primary] <175>	CPU Processor 0x1d00000000000001	3
176	update_prev_rank <176>		
177	update_prev_rank <177>		
178	update_prev_rank <178>		
179	update_prev_rank <179>		
180	update_prev_rank [primary] <180>	CPU Processor 0x1d00000000000001	3
181	Fence Operation <181>		
182	update_prev_rank [primary] <182>	CPU Processor 0x1d00000000000001	3
183	update_prev_rank [primary] <183>	CPU Processor 0x1d00000000000001	3
184	update_prev_rank [primary] <184>	CPU Processor 0x1d00000000000001	3
185	Deletion Operation <185>		
186	Deletion Operation <186>		
187	Deletion Operation <187>		
